Dia	Dia semana	Local	Link	Titulo	Tipo	Inicio	Fim	Palestrantes	Resumo
2022-08-02	terça-feira	Zoom		Uma média (podada) que é melhor que a média (aritmética)	Plenária	9:00	10:00	Roberto Imbuzeiro Oliveira (IMPA)	Imagine que você mede várias vezes o quanto uma bola anda ao ser largada em uma rampa. Os vários resultados provavelmente serão diferentes, mas é esperado que a média aritmética das distâncias percorridas esteja próxima do valor previsto pela Física. Isto é um fenômeno bastante geral; por isso, a ideia de tomar médias é fundamental na Probabilidade e na análise de dados e experimentos.\n  Em alguns casos, no entanto, a prudência sugere considerar uma "média podada", que exclui valores muito grandes ou muito pequenos da conta. Nesta palestra, apresentamos alguns resultados muito recentes a respeito da média podada. Por exemplo, explicaremos que em algum sentido é *quase sempre* boa ideia podar, seja porque os dados têm muita variabilidade, seja porque podem ter sido manipulados ou contaminados. Veremos ainda que a média podada pode ser aplicada a tarefas como regressão e estimação de covariância, ou ainda à estimação simultânea de muitas quantidades.\n  A palestra será baseada em trabalhos conjuntos com Lucas Resende (IMPA), Paulo Orenstein (IMPA) e Zoraida Fernández-Rico (Columbia University).
				Métodos topológicos em problemas variacionais geométricos	Plenária	13:30	14:30	Paolo Piccione (USP)	Nesta palestra irei apresentar algumas técnicas para determinar existência de soluções de problemas variacionais em Geometria. Mais precisamente, falarei sobre a Teoria de Lusternik-Schnirelman, sobre a Teoria de Morse, e sobre a Teoria da Bifurcação, discutindo algumas aplicações aos meus problemas variacionais preferidos: o problema de Yamabe, geodésicas e superfícies mínimas.
		Meet MC2		O teorema de Bernstein para superfícies mínimas (1/3)	Minicurso	10:30	12:00	Arlandson Matheus Silva Oliveira (UEPb)	Inaugurando a segunda era de ouro das superfícies mínimas, com a teoria incipiente das equações diferenciais parciais, S. Bernstein [Sur une théorème de géometrie et ses applications aux équations dérivées partielles du type elliptique, Comm. Soc. Math. Kharkov 15 (1915-17), 38-45] provou em 1914 seu famoso teorema segundo o qual os planos são as únicas superfícies mínimas dadas como gráfico de uma função real de duas variáveis reais que tem, pelo menos, até as segundas derivadas parciais contínuas. O propósito deste minicurso é apresentar a demonstração deste resultado devida a J.C.C. Nitsche [Elementary proof of Bernstein’s theorem on minimal surfaces, Ann. of Math. (2) 66 (1957), 543–544].\n\n  Referências\n   1. S. Bernstein, Sur une théorème de géometrie et ses applications aux équations dérivées partielles du type elliptique, Comm. Soc. Math. Kharkov 15 (1915-17), 38-45.\n   2. J.C.C. Nitsche, Elementary proof of Bernstein’s theorem on minimal surfaces, Ann. of Math. (2) 66 (1957), 543-544.
		Meet MC5		Progressos recentes em teoria de regularidade elíptica e temas relacionados (1/3)	Minicurso	15:00	16:30	João Vitor da Silva (UNICAMP)	Neste Minicurso apresentaremos alguns avanços mais recentes no que diz respeito ao estudo de resultados de regularidade para soluções de Equações Diferenciais Parciais elípticas (por simplicidade EDPs). Tais EDPs aparecem em diversos contextos de matemática aplicada, tais como em processos de catálise química, modelos de propagação de chamas, teoria de elasticidade e no estudo de fluidos não-Newtonianos, somente para citar alguns exemplos. Nos cenários em que analisaremos, vamos desenvolver algumas ferramen- tas que nos permitem estudar o comportamento local de soluções, inferindo assim propriedades refinadas das mesmas e de suas interfaces. Algumas aplicações de tais resultados são apresentadas em diversos contextos. O Minicurso é destinado a um público geral com formação em matemática (graduação), pessoas interessadas de áreas afins que tenham um conhecimento básico de EDPs e de suas teorias relacionadas ou amantes curiosos do conhecimento científico matemático moderno. Contamos com sua presença para aprendermos/entendermos um pouco como a matemática está presente nos avanços modernos das ciências exatas no Brasil e no mundo.\n\n  O minicurso será dividido em 3 partes:\n\n   - Apresentação de literatura introdutória\n   - Apresentação de resultados pivotais\n   - Apresentação de resultados modernos\n\n  Referências\n   1. Lawrence C. Evans , Partial Differential Equations . Second edition. Graduate Studies in Mathematics, 19. American Mathe- matical Society, Providence, RI, 2010. xxii+749 pp. ISBN: 978- 0-8218-4974-3.\n   2. Xavier Fernández-Real & Xavier Ros-Oton , Theory for Elliptic PDE . Book, 2020.\n   3. Djairo G. Figueiredo , Regularity Teoria Clássica do Potencial . [Clas- sical potential theory] Editora Universidade de Brasília, Rio de Janeiro 1963 iv+166 pp.\n   4. Djairo Guedes de Figueiredo , O Princípio de Dirichlet . Matemática Universitária N. 1 (1985), 63-84.\n   5. Djairo Guedes de Figueiredo , Métodos Variacionais em Equações Diferenciais . Matemática Universitária N. 7 (1988), 21-47.\n   6. Nikos Katzourakis, An Introduction to Viscosity Solutions for Fully Nonlinear PDE with Applications to Calculus of Vari- ations in L∞ . Springer - Edition 2015, pp. 123.\n   7. Augusto Ponce , Métodos Clássicos em Teoria do Potencial . Publicações Matemáticas, IMPA, Rio de Janeiro, 2009. ISBN: 978-85-244-0244-9.\n   8. Julio Rossi , Tug-of-War games and PDEs . Course in Maxwell Centre for Analysis and Nonlinear PDEs. Edimburg. Scotland. May 2010.\n   9. Eduardo V. Teixeira , Introdução à teoria de regularidade elíptica: uma abordagem geométrica . III ENAMA, Maringá, 2009.\n   10. Noemí Wolanski , Introdución a los problemas de frontera libre . Cursos y Seminarios de Matemática - Serie B. Fascículo 2. 2007 Departamento de Matemática, Facultad de Ciencias Exac- tas y Naturales, Universidad de Buenos Aires.
		Meet MC6		Tópicos de Álgebra Homológica e aspectos computacionais (1/3)	Minicurso	15:00	16:30	Thiago Henrique de Freitas (UTFPR - Guarapuava);Victor Hugo Jorge Pérez (ICMC - USP);Aldício Miranda (UFU)	Neste minicurso abordaremos algumas importantes noções da rica teoria de álgebra homológica de módulos sobre anéis comutativos. Em resumo, em um primeiro momento vamos falar brevemente sobre funtores, homologias/cohomologias, resoluções projetivas/injetivas e os funtores Ext e Tor. Na sequência, faremos um panorama geral da pesquisa em desenvolvimento dos principais problemas em aberto em álgebra comutativa que envolvem alguns destes tópicos descritos. Por fim, será realizada uma breve introdução ao software SINGULAR, a fim de se calcular computacionalmente algumas das noções descritas.\n\n  Referências\n   1. W. Bruns and J. Herzog, Cohen-Macaulay rings, Revised edition, Cambridge University Press, 1998.\n   2. A. Grothendieck, Local Cohomology, Notes by R. Hartshorne, Lecture Notes in Math., vol 20, Springer, 1966.\n   3. H. Matsumura, Commutative Ring Theory, Cambridge Studies in Advanced Mathematics 8, Cambridge University Press, Cambridge, 1986.\n   4. J. R. Strooker, Homological Questions in Local Algebra, London mathematical society, Lectures Notes Sries. Cambribge University Press, 1990.\n   5. C.A, Weibel , An introduction to homological algebra, Cambridge University Press, 1994.
		Meet Lie	meet.google.com/dni-czfo-tci	Pontos recorrentes e decomposição de Jordan de fluxos de automorfismos	Sessão Temática;Lie	15:00	15:30	Adriano da Silva (Universidad de Tarapá)	Em esta apresentação mostramos uma relação existente entre pontos recorrentes para fluxos de automorfismos e decomposição de Jordan. Em particular, no caso conexo, tal relação permite provar que todo fluxo admite, de fato, uma decomposição de Jordan.
			meet.google.com/dni-czfo-tci	Uma nova caracterização da ordem de Bruhat no grupo Simétrico	Sessão Temática;Lie	15:30	16:00	Lonardo Rabel (UFJF)	O objetivo desta palestra é apresentar uma nova caracterização da ordem (forte) de Bruhat no grupo simétrico através dos códigos de Lehmer. Tais códigos são composições em formato escada de modo que a estratégia consiste em definir uma cobertura para estas composições e estendê-la a uma ordem parcial por transividade para então mostrar sua equivalência com a ordem de Bruhat no grupo simétrico. Esta abordagem fornece um algoritmo para o processo de inserção em composições que está relacionado, por exemplo, com  a lei de Monk ("Monk's rule") para permutações. A referência principal é o artigo "A new poset for compositions equivalent to the Bruhat order", disponível em  arXiv:2202.00835.
			meet.google.com/dni-czfo-tci	Invariant Einstein metrics on real flag manifolds	Sessão Temática;Lie	16:00	16:30	Lino Grama (UNICAMP)	In this talk we will discuss the classification of invariant Einstein metrics on real flag manifolds associated to simple and non-compact split real forms of complex classical Lie algebras whose isotropy representation decomposes into two or three irreducible sub-representations. We also discuss some phenomena in real flag manifolds that can not happen in complex flag manifolds. This includes the non-existence of invariant Einstein metric and examples of non-diagonal Einstein metrics. This is a joint work with Brian Grajales. 
		Meet Números	https://meet.google.com/kns-qjni-hhh	Formas Aditivas p-ádicas - Um Survey	Sessão Temática;Números	15:00	15:30	Hemar Godinho (Universidade de Brasília - UnB)	Nesta palestra apresentarei os resultados que guiam o desenvolvimento dessa área. Algumas técnicas serão discutidas, e concluirei a palestra apresentado tanto resultados clássicos como também aqueles mais recentes.
			https://meet.google.com/kns-qjni-hhh	Identidades envolvendo somas de divisores e partições de inteiros	Sessão Temática;Números	15:30	16:00	Mateus Alegri (Universidade Federal de Sergipe)	Nosso objetivo é mostrar como obtemos a expansão em série de Maclaurin para uma conhecida função envolvendo a função eta de Dedekind.  A busca por tal fórmula estava sendo procurada desde 1955. Destacamos a importância desta descoberta devido a relevância da função eta de Dedekind, que foi detalhadamente estudada por S. Ramanujan. Ao final, mostramos como lidar com $q$-produtórios a fim de se obter expansões semelhantes.
			https://meet.google.com/kns-qjni-hhh	Provas combinatórias de algumas identidades da Teoria das Partições de Inteiros	Sessão Temática;Números	16:00	16:30	Eduardo H.M. Brietzke (UFRGS)	O principal objetivo desta palestra é o de mostrar como uma nova maneira de representar partições de inteiros através de matrizes de duas linhas possibilita dar provas combinatórias mais diretas para alguns resultados já conhecidos. Apresentamos várias possíveis maneiras de representar partições irrestritas bem como alguns tipos de partições sujeitas a restrições. A seguir aplicamos as ideias desenvolvidas para dar provas combinatórias para algumas identidades da Teoria das Partições de Inteiras, em especial a uma identidade relacionada a gráficos de Ferrers de 3 quadrantes.      Referências bibliográficas:    [1] Andrews, G.E.: Three-quadrant Ferrers graphs. Indian. J. Math. 42 (2000), 1–7.    [2] Brietzke, E.H.M., Santos, J.P.O., Silva R.: Bijective proofs using two-line matrix representations for partitions. Ramanujan J. 23 (2010), 265-295.    [3] Santos, J.P.O., Mondek, P., Ribeiro, A.C.: New two-line arrays representing partitions. Ann. Comb. 15 (2011), 341-354.
		Meet Ensino	https://meet.google.com/fgz-fbwe-mzd	Modelagem matemática e os desafios para ensinar matemática na atualidade	Sessão Temática; Educação Matemática/Ensino	15:00	15:30	Emerson Tortoloa (UTFPR-Toledo)	Neste trabalho tenho como objetivo discutir alguns desafios pedagógicos enfrentados pelos professores que ensinam Matemática na Educação Básica, os quais vão desde a ineficiência da escola em acompanhar os avanços tecnológicos da sociedade até os reflexos das imposições trazidas pela pandemia de COVID-19. Entre a facilidade de obter informações e o excesso na disseminação de fake news, onde fica o conhecimento escolar? A modelagem matemática tem se mostrado como uma possibilidade de enfrentar tais desafios, viabilizando que o ensino de Matemática transcenda as ‘paredes’ da sala de aula.
			https://meet.google.com/fgz-fbwe-mzd	Os desafios de ensinar Matemática na Ed. Infantil e nos Anos Iniciais do Ensino Fundamental	Sessão Temática; Educação Matemática/Ensino	15:30	16:00	Fernando Moreira Barnabé (Associação Nova Escola)	Com as propostas de trabalho organizadas a partir da homologação da BNCC, o ensino de Matemática tem seu princípio de trabalho reforçado, mas com grandes desafios, principalmente no que tange a formação inicial e continuada dos professores da educação básica brasileira. Além da formação, as mudanças de propostas de trabalho para quem cursa pedagogia e decide pela carreira docente esbarra em desafios que vão desde questões financeiras ao acesso à metodologias de trabalho variadas.
			https://meet.google.com/fgz-fbwe-mzd	Educação Matemática: agora que não somos mais professores tradicionais o que nos tornamos?	Sessão Temática; Educação Matemática/Ensino	16:00	16:30	João Alberto da Silva (FURG)	Há relativo consenso que as práticas tradicionais de ensino de Matemática -entendidas como aquelas que privilegiam a memorização, a reprodução e os algoritmos- são pouco eficientes frente às demandas científicas e tecnológicas desse espaço-tempo contemporâneo que vivemos. Entretanto, as possibilidade de ser professor que ensina Matemática são muitas. Neste encontro planejo discuti sobre práticas de ensino de Matemática que são para além do ensino tradicional, mas que superam o senso comum e alicerçam-se em abordagens científicas oriundas da Didática da Matemática. 
		Meet EDP-DSD	https://meet.google.com/hqp-vnhe-nsv	Decaimento de soluções em placas de Kirchhoff e Euler Bernoulli	Sessão Temática; EDP-DSD	15:00	15:30	Higidio Oquendo (UFPR)	Neste trabalho examinamos o tipo de decaimento que tem um sistema de placas acopladas. Uma das placas é de tipo Kirchhoff e outra de tipo Euler-Bernoulli. Estudamos o decaimento das soluções deste sistema uma vez que uma das placas é dissipada por termos de memória.
			https://meet.google.com/hqp-vnhe-nsv	Attractors for locally damped Bresse systems	Sessão Temática; EDP-DSD	15:30	16:00	Rodrigo Monteiro (UEL)	This present talk is devoted to Bresse systems, a robust model for circular beams, given by a set of three coupled wave equations. The main objective is to establish the existence of global attractors for dynamics of semilinear problems with localized damping. In order to deal with localized damping a unique continuation property (UCP) is needed. Therefore we also provide a suitable UCP for Bresse systems.
			https://meet.google.com/hqp-vnhe-nsv	Estabilidade e dependência contínua de soluções de equações viscoelásticas com respeito ao tempo de criação da história	Sessão Temática; EDP-DSD	16:00	16:30	Eduardo Tavares (UEL)	Nesta apresentação, será discutida inicialmente a estabilidade de soluções para uma classe de equações integro-diferenciais com memória em que o tempo de criação da história age como um parâmetro. Em seguida, será explorada a continuidade das soluções  com respeito ao tempo de criação. Tal dependência permitirá a recuperação de resultados conhecidos na literatura quando os casos limites forem considerados.
2022-08-03	quarta-feira	Zoom		Mulheres na Matemática: um projeto para dar visibilidade ao trabalho acadêmico-científico de matemáticas	Plenária	9:00	10:00	Cecília de Souza Fernandes (UFF)	A história da Matemática é um conteúdo importante não só para professores de Matemática de todos os níveis como também para os alunos, principalmente os alunos do ensino fundamental. Nesse sentido, segundo a M.A.A (Mathematical Association of America), o conhecimento da história da Matemática mostra aos alunos que ela é uma conquista humana, geralmente desenvolvida de forma intuitiva e experimental a partir da necessidade de se resolver problemas nas mais diversas áreas do saber. Contudo, quando se apresenta a história da Matemática aos alunos, ela se apresenta totalmente masculinizada, uma vez que, infelizmente, matemáticas e suas contribuições não são mencionadas. Talvez, esse seja um dos principais fatores de meninas se sentirem desestimuladas a seguir a carreira matemática: a falta de modelos para se identificar.\n  De fato, parece que muitas meninas se sentem desestimuladas a seguir a carreira científica. Em várias áreas do conhecimento, os homens são a grande maioria. Em áreas mais antigas do conhecimento, como a Filosofia, (talvez) já ouvimos falar em Heráclito, Platão, Aristóteles, Santo Agostinho, Maquiavel, Hobbes, Locke, Mostesquieu, Marx, Nietzsche, Russel, Sartre. Uma viagem pelo tempo sem mencionar um nome feminino. Assim é na Literatura, nas Artes, no Direito, e em tantas outras áreas, enquanto produção do saber. A frase “Saber é poder” é conhecida por muitos de nós. Vários pensadores, de Platão ou Aristóteles a Francis Bacon ou Michel Foucault, defendem uma relação muito próxima entre as informações que constituem o saber e o poder decorrente dele.  Produzir saber gera poder e o poder foi negado às mulheres por séculos...\n  Na Matemática, objeto de nosso interesse, não poderia ser diferente. A Matemática é a base para o estudo de todo o mundo físico. E como por séculos, as mulheres foram impedidas de estudar, ficaram longe da Matemática.  Por pensar ser importante dar visibilidade ao papel de matemáticas na ciência e na sociedade, idealizamos o projeto “Mulheres na Matemática”, que tem como principal objetivo divulgar o trabalho acadêmico científico de matemáticas. O projeto foi implementado em 2017 no Instituto de Matemática e Estatística da Universidade Federal Fluminense (UFF) e tem desenvolvido importantes ações. Uma dessas ações foi a idealização e implantação da disciplina “A história de mulheres matemáticas para a formação de professores” para o Curso de Licenciatura de Matemática da UFF, sendo a primeira disciplina sobre a temática a ser oferecida em um centro de ensino e pesquisa em Matemática no Brasil.
				Parentalidade e Academia	Mesa Redonda	16:30	18:00	Liliane Maia (UnB);Maité Kulesza (UFRPE);Janice Pereira Lopes (UFG);Maria Aparecida Soares Ruas (ICMC-USP)	Parentalidade e Academia
